latitude,longitude,street_name,crime_type,month,year,day,hour,minute
12.826893114458647,80.03715910462178,Thiruvanchery Rd,Robbery,12,2021,1,4,4
12.823599305062066,80.03151002518304,Potheri Main Rd,Robbery,03,2021,15,6,43
12.826270631851619,80.0487789353582,GST Rd,Robbery,05,2021,8,5,6
12.832474490361648,80.04144178190354,Thiruvanchery Rd,Sexual assault,12,2020,19,6,22
12.823673729497742,80.03995918980505,Thiruvanchery Rd,Sexual assault,03,2021,23,19,50
12.824687920906152,80.04349341170212,Chengalpattu-Thiruporur Rd,Theft,10,2021,12,10,16
12.821081588525848,80.04096570433714,SRM Main Rd,Theft,09,2020,11,12,50
12.832761172718314,80.04791589828976,Thiruvanchery Rd,Vandalism,06,2022,3,8,51
12.821265260885468,80.05130727959508,Potheri Main Rd,Assault,01,2022,26,10,53
12.839714721008301,80.0333191879669,GST Rd,Robbery,09,2022,21,17,23
12.828638876023337,80.04316962928299,GST Rd,Theft,04,2020,3,0,4
12.824577947115257,80.03968544562024,SRM Main Rd,Theft,03,2022,10,0,36
12.826199120601824,80.03531239584598,Potheri Main Rd,Robbery,12,2021,20,7,4
12.831995965508067,80.03882586161389,Chengalpattu-Thiruporur Rd,Theft,08,2021,24,12,42
12.839167812010063,80.03981361486598,Chengalpattu-Thiruporur Rd,Drug-related,05,2020,25,0,33
12.82311525325092,80.0407854273155,Chengalpattu-Thiruporur Rd,Vandalism,07,2022,25,10,4
12.82280004892114,80.03621365862043,Chengalpattu-Thiruporur Rd,Drug-related,09,2021,21,10,27
12.828009395014266,80.03839040447691,Thiruvanchery Rd,Assault,12,2020,13,1,27
12.831660351554511,80.03559730900812,Chengalpattu-Thiruporur Rd,Theft,04,2021,11,1,52
12.83446585143938,80.03730814558871,Chengalpattu-Thiruporur Rd,Sexual assault,01,2020,3,16,29
12.837383460165011,80.03823196840727,Thiruvanchery Rd,Theft,11,2020,24,17,42
12.824163972631368,80.03960026285166,GST Rd,Assault,06,2022,27,18,10
12.831643380288032,80.04683402172401,Potheri Main Rd,Sexual assault,09,2022,23,15,20
12.839749802484123,80.0454294266338,Thiruvanchery Rd,Theft,11,2022,28,3,41
12.824318767805767,80.03935198719323,Thiruvanchery Rd,Sexual assault,05,2021,18,14,33
12.837028197752595,80.03724785412686,SRM Main Rd,Vandalism,07,2020,7,3,11
12.839146547441365,80.04219493853614,Potheri Main Rd,Drug-related,01,2022,17,17,27
12.83462636734278,80.0362838642253,Chengalpattu-Thiruporur Rd,Drug-related,08,2021,13,10,54
12.826520100212734,80.03304440554554,SRM Main Rd,Vandalism,12,2022,22,5,22
12.831099089294375,80.03583413059344,SRM Main Rd,Assault,08,2021,21,17,34
12.825353820509607,80.04084864741384,SRM Main Rd,Sexual assault,01,2022,20,1,27
12.825327590771614,80.03552616624772,SRM Main Rd,Theft,01,2022,10,21,37
12.829939411690749,80.04373731314018,GST Rd,Sexual assault,08,2022,22,8,0
12.820492226421528,80.04324561155832,SRM Main Rd,Robbery,04,2021,5,14,52
12.829594236776366,80.03887102764378,Chengalpattu-Thiruporur Rd,Theft,08,2020,14,18,46
12.836326900712626,80.03730347075745,Thiruvanchery Rd,Vandalism,06,2021,8,2,19
12.835589975328526,80.04354409885164,Chengalpattu-Thiruporur Rd,Vandalism,08,2020,4,0,28
12.828870760420779,80.04162733043042,GST Rd,Theft,08,2022,1,7,59
12.834346057407917,80.03907372533538,Thiruvanchery Rd,Drug-related,04,2022,22,5,1
12.825014323457056,80.03494905641536,Thiruvanchery Rd,Drug-related,02,2020,21,19,56
12.834148740798282,80.04536979507883,SRM Main Rd,Robbery,08,2022,17,20,45
12.831423815283145,80.04406242397424,Thiruvanchery Rd,Sexual assault,04,2022,13,16,52
12.836333801872803,80.0462007069208,SRM Main Rd,Vandalism,05,2020,24,22,17
12.82146779510452,80.03660041617803,Potheri Main Rd,Robbery,02,2022,3,12,58
12.821800205883955,80.03389097528863,Chengalpattu-Thiruporur Rd,Drug-related,03,2020,12,12,40
12.830533455413278,80.03362256089981,Potheri Main Rd,Drug-related,05,2021,14,21,4
12.82268948533993,80.04240679685294,Potheri Main Rd,Sexual assault,02,2020,14,2,37
12.823871297465102,80.04880162283754,SRM Main Rd,Drug-related,01,2020,16,6,10
12.828733867604262,80.03487777706913,Potheri Main Rd,Assault,09,2021,3,15,40
12.825609048784521,80.03591840903277,GST Rd,Drug-related,07,2021,27,0,41
12.822236876632395,80.0345314986699,Thiruvanchery Rd,Vandalism,09,2020,2,8,17
12.823870185476249,80.03484554678845,GST Rd,Assault,05,2021,7,16,23
12.832226766723744,80.04276235466475,GST Rd,Robbery,01,2021,7,5,29
12.826629484580579,80.0403049945412,Chengalpattu-Thiruporur Rd,Drug-related,09,2020,7,13,46
12.83376825358018,80.04737021354809,SRM Main Rd,Robbery,10,2022,8,12,56
12.824784860323504,80.04682879749899,Thiruvanchery Rd,Drug-related,07,2022,27,11,24
12.824468545613907,80.04021035274037,SRM Main Rd,Theft,01,2022,1,17,36
12.829746520684914,80.04528456669748,Chengalpattu-Thiruporur Rd,Sexual assault,01,2022,11,14,13
12.821287391873014,80.03749633002262,SRM Main Rd,Robbery,11,2020,1,6,55
12.82041821200555,80.03705043936867,GST Rd,Robbery,09,2020,12,8,18
12.836160548734442,80.04689942765565,GST Rd,Robbery,04,2020,19,7,2
12.835113627985605,80.03646122286527,Potheri Main Rd,Sexual assault,04,2020,25,9,42
12.821995330692362,80.05056968202574,SRM Main Rd,Vandalism,03,2022,14,8,10
12.820722671845513,80.04786586700524,Chengalpattu-Thiruporur Rd,Vandalism,08,2022,3,4,55
12.823223741588107,80.04672708438171,Chengalpattu-Thiruporur Rd,Sexual assault,11,2022,27,1,58
12.837377296996905,80.04928994997687,Chengalpattu-Thiruporur Rd,Sexual assault,02,2021,20,16,39
12.83759740026965,80.03725644063023,SRM Main Rd,Assault,02,2020,12,2,41
12.82281604915871,80.03744290042971,Potheri Main Rd,Assault,06,2022,25,10,33
12.828934809505196,80.0424300460037,SRM Main Rd,Assault,07,2020,23,1,48
12.826846845298395,80.04030408879635,GST Rd,Drug-related,07,2021,17,2,14
12.829007097727354,80.04457313908674,Potheri Main Rd,Assault,03,2021,11,7,8
12.839450963546383,80.04971388478297,GST Rd,Robbery,01,2021,17,9,19
12.838030174118575,80.0485829211432,SRM Main Rd,Vandalism,11,2021,21,7,18
12.822893228778755,80.04423367206975,Chengalpattu-Thiruporur Rd,Robbery,03,2021,6,1,57
12.824293394608437,80.04380410599278,Chengalpattu-Thiruporur Rd,Vandalism,08,2021,24,1,35
12.82433367763025,80.04953642385259,Potheri Main Rd,Sexual assault,11,2021,9,8,37
12.822646504405434,80.03713762872107,Thiruvanchery Rd,Theft,05,2020,9,11,34
12.825461590906095,80.03384053240677,Chengalpattu-Thiruporur Rd,Drug-related,05,2021,9,11,58
12.833319527168662,80.04374743245467,Potheri Main Rd,Sexual assault,10,2020,13,0,37
12.827275760473846,80.03723200296739,GST Rd,Assault,05,2020,18,16,26
12.831308511817909,80.03751746066223,GST Rd,Robbery,10,2021,2,3,51
12.833493988297993,80.03844100554787,Potheri Main Rd,Robbery,01,2020,25,14,21
12.82516366049106,80.04659562210745,Thiruvanchery Rd,Assault,05,2022,27,22,11
12.824476888896273,80.038832148212,Potheri Main Rd,Vandalism,08,2020,2,18,58
12.839799631189617,80.04379215825918,Thiruvanchery Rd,Drug-related,04,2020,27,18,6
12.82575126503821,80.0505112071697,GST Rd,Theft,09,2021,24,20,7
12.836818189663765,80.05130750097395,Thiruvanchery Rd,Vandalism,02,2022,19,12,21
12.835506888995928,80.04826423282165,Thiruvanchery Rd,Robbery,07,2021,13,13,10
12.830016180954402,80.03846493844547,Thiruvanchery Rd,Theft,07,2021,15,7,39
12.837155520366862,80.04113886717207,GST Rd,Drug-related,02,2020,16,11,15
12.83199674396575,80.03620694835247,Chengalpattu-Thiruporur Rd,Vandalism,02,2021,4,5,6
12.83228108416249,80.04453598140691,Potheri Main Rd,Assault,02,2022,17,14,19
12.839435688769314,80.0342139636053,SRM Main Rd,Assault,03,2021,12,6,24
12.837510607051186,80.03729630579977,Thiruvanchery Rd,Theft,10,2021,21,11,19
12.824842583404617,80.04699496923467,SRM Main Rd,Drug-related,11,2022,18,3,26
12.836308858689844,80.05068452864181,Potheri Main Rd,Robbery,09,2022,4,4,24
12.826113421033002,80.04857450267511,SRM Main Rd,Robbery,10,2022,3,16,35
12.839827033605598,80.04860825383712,Thiruvanchery Rd,Theft,08,2022,1,9,45
12.837950498582883,80.04196040814216,Chengalpattu-Thiruporur Rd,Theft,07,2020,28,16,49
12.832652979569978,80.03421702618026,GST Rd,Robbery,10,2020,7,10,16
12.822701598485533,80.04736670312438,Potheri Main Rd,Sexual assault,04,2021,27,4,0
12.832634737617015,80.04710060483663,Potheri Main Rd,Sexual assault,06,2021,16,22,27
12.832964752450485,80.05125713226342,Thiruvanchery Rd,Robbery,07,2021,21,19,9
12.824525127669173,80.03465531148068,Potheri Main Rd,Robbery,04,2021,10,3,57
12.820300060210881,80.046774451002,Thiruvanchery Rd,Theft,01,2022,27,16,8
12.82511518541901,80.0386813264497,Chengalpattu-Thiruporur Rd,Drug-related,07,2021,20,14,34
12.834867684076514,80.04386655365853,Thiruvanchery Rd,Robbery,02,2022,22,6,59
12.824658130638364,80.03792961756479,SRM Main Rd,Sexual assault,10,2022,9,2,29
12.8252044059597,80.0391584276125,Thiruvanchery Rd,Assault,03,2020,7,15,22
12.825506273053481,80.05065113498738,SRM Main Rd,Vandalism,01,2021,27,20,6
12.823027582690568,80.03760305422162,SRM Main Rd,Assault,05,2022,28,12,25
12.830795816003045,80.04807691154376,Thiruvanchery Rd,Drug-related,02,2022,27,12,14
12.831486579219664,80.04237323214058,SRM Main Rd,Vandalism,01,2020,14,3,55
12.82429665507918,80.04323051164445,Thiruvanchery Rd,Sexual assault,08,2020,8,23,48
12.8210475509686,80.04785518347067,GST Rd,Assault,07,2022,22,3,41
12.828909465322246,80.03520052533206,Chengalpattu-Thiruporur Rd,Robbery,08,2021,8,5,10
12.838730594698056,80.03868480597802,Chengalpattu-Thiruporur Rd,Vandalism,10,2020,3,0,24
12.838096049797656,80.0461523121259,Thiruvanchery Rd,Sexual assault,10,2022,7,22,52
12.820332491767239,80.04952580077288,Thiruvanchery Rd,Vandalism,05,2022,3,8,57
12.826313410049343,80.03409277419526,GST Rd,Drug-related,11,2020,26,21,44
12.82388098014174,80.04021714115636,GST Rd,Theft,07,2020,12,2,21
12.822683460765964,80.0323904017727,Chengalpattu-Thiruporur Rd,Theft,03,2020,26,7,9
12.827532533032459,80.0443510010971,Thiruvanchery Rd,Assault,06,2021,12,18,59
12.834462412340704,80.05055518881966,SRM Main Rd,Theft,04,2020,3,6,12
12.83861604218838,80.04798871101897,Chengalpattu-Thiruporur Rd,Sexual assault,03,2022,16,23,53
12.828787953124186,80.04445814536786,Thiruvanchery Rd,Drug-related,01,2022,11,11,50
12.831596015017492,80.05129421125075,Thiruvanchery Rd,Theft,06,2021,6,2,7
12.834122905343659,80.04723241274613,Chengalpattu-Thiruporur Rd,Theft,02,2022,22,14,3
12.823952582335664,80.03266244737077,SRM Main Rd,Robbery,08,2020,28,0,59
12.839766677455637,80.04892447875577,GST Rd,Theft,02,2021,13,5,56
12.820998020510753,80.04212482526626,Chengalpattu-Thiruporur Rd,Sexual assault,09,2020,10,13,44
12.825418758264036,80.03906080820856,Potheri Main Rd,Theft,03,2021,9,19,57
12.83042411670597,80.04456306148032,Chengalpattu-Thiruporur Rd,Robbery,05,2021,17,18,25
12.838294482283798,80.04859811407422,Chengalpattu-Thiruporur Rd,Theft,07,2022,2,12,3
12.821156617092985,80.04311569773037,Thiruvanchery Rd,Robbery,07,2021,27,18,47
12.8275112984108,80.04516575475961,SRM Main Rd,Sexual assault,05,2022,21,7,9
12.835261436723181,80.03693963877784,Thiruvanchery Rd,Assault,02,2021,15,12,5
12.834061570718667,80.04854028069589,Chengalpattu-Thiruporur Rd,Assault,06,2022,25,18,8
12.833506585282116,80.03950856192274,Potheri Main Rd,Assault,04,2022,10,22,29
12.83846787050233,80.04456239479754,Thiruvanchery Rd,Vandalism,09,2021,6,0,34
12.83347346712437,80.04700223143587,Chengalpattu-Thiruporur Rd,Vandalism,11,2021,8,0,19
12.838561533660913,80.0419483823542,GST Rd,Sexual assault,12,2020,8,19,36
12.834636972001121,80.03540274276074,Potheri Main Rd,Vandalism,12,2022,9,20,34
12.832270283397577,80.04866806190319,SRM Main Rd,Theft,11,2022,26,11,29
12.826016653718307,80.03213214060942,GST Rd,Sexual assault,03,2021,7,2,28
12.830342253453914,80.03765416520444,Chengalpattu-Thiruporur Rd,Vandalism,08,2021,10,5,55
12.836260721192074,80.04281265742192,Chengalpattu-Thiruporur Rd,Theft,09,2020,16,4,26
12.821102281574674,80.04469265487644,Thiruvanchery Rd,Drug-related,02,2022,12,4,53
12.82950161760988,80.0386975478442,Potheri Main Rd,Robbery,01,2022,23,4,37
12.834531286705065,80.05029989231105,Chengalpattu-Thiruporur Rd,Sexual assault,05,2022,4,3,55
12.82610614959301,80.04243208081755,Thiruvanchery Rd,Sexual assault,07,2022,13,17,21
12.82208571323615,80.04353073839343,Thiruvanchery Rd,Theft,02,2021,7,10,39
12.833891171775402,80.03438493824686,SRM Main Rd,Robbery,12,2022,11,14,15
12.834247901001921,80.03831423661933,GST Rd,Sexual assault,01,2021,16,17,11
12.820588064228067,80.03541117943355,Thiruvanchery Rd,Assault,01,2021,18,20,52
12.839357136189516,80.03819236067615,SRM Main Rd,Assault,05,2020,28,9,0
12.822097307937753,80.03865720456625,Chengalpattu-Thiruporur Rd,Sexual assault,11,2020,24,8,49
12.825041035644185,80.04604168561609,GST Rd,Robbery,10,2021,20,8,7
12.829102820269986,80.04486763273492,GST Rd,Assault,09,2022,7,18,38
12.824966572323062,80.03342873686125,Thiruvanchery Rd,Robbery,10,2020,6,18,23
12.821705396108296,80.04572924044358,GST Rd,Vandalism,02,2021,8,11,3
12.831713587708961,80.0434684303703,Thiruvanchery Rd,Assault,05,2020,20,19,48
12.82048823143468,80.04574837347417,Chengalpattu-Thiruporur Rd,Drug-related,02,2022,22,6,0
12.837889695862962,80.03329342464092,Chengalpattu-Thiruporur Rd,Robbery,12,2022,13,11,0
12.821496227178176,80.04457027177106,SRM Main Rd,Drug-related,11,2021,10,7,16
12.830280978383596,80.03211424723219,GST Rd,Sexual assault,01,2022,17,5,39
12.831234570891171,80.03547913614894,Potheri Main Rd,Sexual assault,02,2021,5,11,22
12.83949462820947,80.04832259566027,Chengalpattu-Thiruporur Rd,Assault,06,2021,17,21,10
12.838776928033612,80.04309145238263,GST Rd,Vandalism,05,2022,2,4,12
12.835706044690925,80.045216071193,SRM Main Rd,Vandalism,11,2020,14,7,30
12.835915229164303,80.0447887503708,Thiruvanchery Rd,Sexual assault,05,2022,17,21,21
12.836513579353637,80.0488337417372,Thiruvanchery Rd,Robbery,02,2022,22,4,9
12.839552291033936,80.04596697400582,Chengalpattu-Thiruporur Rd,Assault,01,2022,27,18,29
12.826982847925498,80.0382218412453,Chengalpattu-Thiruporur Rd,Sexual assault,02,2021,1,18,45
12.83907558184024,80.03528750791156,Potheri Main Rd,Theft,09,2021,11,7,43
12.827810837338545,80.03760216165912,SRM Main Rd,Robbery,07,2022,17,2,27
12.839218676545599,80.03671357999505,Potheri Main Rd,Sexual assault,10,2020,1,23,16
12.821204455336952,80.04122600822723,Thiruvanchery Rd,Vandalism,03,2022,4,14,16
12.835742336529586,80.03747446061878,Chengalpattu-Thiruporur Rd,Drug-related,07,2020,24,9,24
12.830250681445017,80.04665934784134,Chengalpattu-Thiruporur Rd,Sexual assault,06,2022,16,23,5
12.82870003368826,80.04629907058806,Thiruvanchery Rd,Drug-related,02,2020,25,16,14
12.838634443248315,80.04434891415538,SRM Main Rd,Sexual assault,08,2022,19,18,42
12.840054580928404,80.04073737316197,Thiruvanchery Rd,Drug-related,08,2020,22,4,42
12.833611064863877,80.03630067213868,Chengalpattu-Thiruporur Rd,Robbery,07,2021,3,20,59
12.830094851810232,80.04553814869087,GST Rd,Vandalism,06,2021,17,1,44
12.837359367630567,80.04320725979869,GST Rd,Theft,03,2021,10,12,22
12.83950331950565,80.04437190924881,GST Rd,Sexual assault,07,2021,1,20,24
12.8225417284738,80.04131208822777,GST Rd,Assault,10,2021,17,13,28
12.822152403585488,80.04477728291918,Thiruvanchery Rd,Sexual assault,04,2021,26,19,29
12.824113043701143,80.04024753686916,Thiruvanchery Rd,Sexual assault,01,2020,6,8,31
12.830658407897474,80.03812828078463,Potheri Main Rd,Drug-related,10,2021,13,23,1
12.838481855678705,80.0347262998185,GST Rd,Drug-related,11,2022,23,1,15
12.839090820516029,80.04207025747507,Thiruvanchery Rd,Drug-related,04,2020,1,4,49
12.831212080933659,80.05103705738905,Thiruvanchery Rd,Theft,10,2020,8,9,34
12.827040722034612,80.04214589038283,SRM Main Rd,Sexual assault,02,2020,20,12,6
12.839880916855044,80.04608662932092,Thiruvanchery Rd,Sexual assault,10,2022,16,0,20
12.820934286191997,80.0382048045619,SRM Main Rd,Robbery,06,2020,7,9,19
12.825246832038998,80.04788028157127,Potheri Main Rd,Drug-related,09,2022,18,10,48
12.828824035433005,80.04092001343093,SRM Main Rd,Assault,09,2021,6,23,56
12.82035424839589,80.04910622641319,GST Rd,Robbery,08,2021,21,8,17
12.82400314783838,80.03586939782667,GST Rd,Sexual assault,08,2021,17,13,23
12.838867019803095,80.04124220897239,Thiruvanchery Rd,Assault,11,2022,15,10,40
